timestamp,game_round,map,latency,event,killer_id,victim_id,weapon_id,killer_ip,victim_ip,weapon,player_id,score,player_ip,points,log_line,log_score
2024-05-23 11:54:37,3,aggressor,0.0,Kill,3.0,5.0,6.0,Player_172.19.119.51,Player_172.19.120.104,MOD_ROCKET,3.0,1.0,Player_172.19.119.51,1.0,2024-05-23 11:54:37: \x08 \x08Kill: 3 5 6: Player_172.19.119.51 killed Player_172.19.120.104 by MOD_ROCKET\x08 \x08PlayerScore: 3 1: Player_172.19.119.51 now has 1 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 5 2 1: Client 5 got award 2,1.0
2024-05-23 11:54:38,3,aggressor,0.0,Kill,3.0,6.0,6.0,Player_172.19.119.51,Player_172.19.117.18,MOD_ROCKET,3.0,2.0,Player_172.19.119.51,2.0,2024-05-23 11:54:38: \x08 \x08Kill: 3 6 6: Player_172.19.119.51 killed Player_172.19.117.18 by MOD_ROCKET\x08 \x08PlayerScore: 3 2: Player_172.19.119.51 now has 2 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 6 2 1: Client 6 got award 2\x08 \x08Challenge: 3 302 1: Client 3 got award 302,2.0
2024-05-23 11:54:45,3,aggressor,0.0,Kill,3.0,4.0,4.0,Player_172.19.119.51,Player_172.19.116.18,MOD_GRENADE,3.0,3.0,Player_172.19.119.51,3.0,2024-05-23 11:54:45: \x08 \x08Kill: 3 4 4: Player_172.19.119.51 killed Player_172.19.116.18 by MOD_GRENADE\x08 \x08PlayerScore: 3 3: Player_172.19.119.51 now has 3 points\x08 \x08Challenge: 3 204 1: Client 3 got award 204\x08 \x08Challenge: 3 1 1: Client 3 got award 1,3.0
2024-05-23 11:54:51,3,aggressor,0.0,Kill,3.0,5.0,7.0,Player_172.19.119.51,Player_172.19.120.104,MOD_ROCKET_SPLASH,3.0,4.0,Player_172.19.119.51,4.0,2024-05-23 11:54:51: \x08 \x08Kill: 3 5 7: Player_172.19.119.51 killed Player_172.19.120.104 by MOD_ROCKET_SPLASH\x08 \x08PlayerScore: 3 4: Player_172.19.119.51 now has 4 points,4.0
2024-05-23 11:54:56,3,aggressor,0.0,Kill,3.0,4.0,6.0,Player_172.19.119.51,Player_172.19.116.18,MOD_ROCKET,3.0,5.0,Player_172.19.119.51,5.0,2024-05-23 11:54:56: \x08 \x08Kill: 3 4 6: Player_172.19.119.51 killed Player_172.19.116.18 by MOD_ROCKET\x08 \x08PlayerScore: 3 5: Player_172.19.119.51 now has 5 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 4 2 1: Client 4 got award 2,5.0
2024-05-23 11:55:14,3,aggressor,0.0,Kill,3.0,4.0,10.0,Player_172.19.119.51,Player_172.19.116.18,MOD_RAILGUN,3.0,6.0,Player_172.19.119.51,6.0,2024-05-23 11:55:14: \x08 \x08Kill: 3 4 10: Player_172.19.119.51 killed Player_172.19.116.18 by MOD_RAILGUN\x08 \x08PlayerScore: 3 6: Player_172.19.119.51 now has 6 points\x08 \x08Challenge: 3 208 1: Client 3 got award 208\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 4 2 1: Client 4 got award 2,6.0
2024-05-23 11:55:54,3,aggressor,0.0,Kill,3.0,5.0,3.0,Player_172.19.119.51,Player_172.19.120.104,MOD_MACHINEGUN,3.0,7.0,Player_172.19.119.51,7.0,2024-05-23 11:55:54: \x08 \x08Kill: 3 5 3: Player_172.19.119.51 killed Player_172.19.120.104 by MOD_MACHINEGUN\x08 \x08PlayerScore: 3 8: Player_172.19.119.51 now has 8 points\x08 \x08Challenge: 3 202 1: Client 3 got award 202\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 5 2 1: Client 5 got award 2,8.0
2024-05-23 11:56:15,3,aggressor,0.0,Kill,3.0,2.0,7.0,Player_172.19.119.51,Player_172.19.114.48,MOD_ROCKET_SPLASH,3.0,8.0,Player_172.19.119.51,8.0,2024-05-23 11:56:15: \x08 \x08Kill: 3 2 7: Player_172.19.119.51 killed Player_172.19.114.48 by MOD_ROCKET_SPLASH\x08 \x08PlayerScore: 3 9: Player_172.19.119.51 now has 9 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 2 2 1: Client 2 got award 2,9.0
2024-05-23 11:56:32,3,aggressor,0.0,Kill,3.0,4.0,3.0,Player_172.19.119.51,Player_172.19.116.18,MOD_MACHINEGUN,3.0,9.0,Player_172.19.119.51,9.0,2024-05-23 11:56:32: \x08 \x08Kill: 3 4 3: Player_172.19.119.51 killed Player_172.19.116.18 by MOD_MACHINEGUN\x08 \x08PlayerScore: 3 10: Player_172.19.119.51 now has 10 points\x08 \x08Challenge: 3 202 1: Client 3 got award 202\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 4 2 1: Client 4 got award 2,10.0
2024-05-23 11:56:44,3,aggressor,0.0,Kill,3.0,1.0,7.0,Player_172.19.119.51,Player_172.19.137.208,MOD_ROCKET_SPLASH,3.0,10.0,Player_172.19.119.51,10.0,2024-05-23 11:56:44: \x08 \x08Kill: 3 1 7: Player_172.19.119.51 killed Player_172.19.137.208 by MOD_ROCKET_SPLASH\x08 \x08PlayerScore: 3 11: Player_172.19.119.51 now has 11 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 1 2 1: Client 1 got award 2,11.0
2024-05-23 11:56:53,3,aggressor,0.0,Kill,3.0,5.0,7.0,Player_172.19.119.51,Player_172.19.120.104,MOD_ROCKET_SPLASH,3.0,11.0,Player_172.19.119.51,11.0,2024-05-23 11:56:53: \x08 \x08Kill: 3 5 7: Player_172.19.119.51 killed Player_172.19.120.104 by MOD_ROCKET_SPLASH\x08 \x08PlayerScore: 3 12: Player_172.19.119.51 now has 12 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 5 2 1: Client 5 got award 2,12.0
2024-05-23 11:56:53,3,aggressor,0.0,Kill,3.0,4.0,7.0,Player_172.19.119.51,Player_172.19.116.18,MOD_ROCKET_SPLASH,3.0,12.0,Player_172.19.119.51,12.0,2024-05-23 11:56:53: \x08 \x08Kill: 3 4 7: Player_172.19.119.51 killed Player_172.19.116.18 by MOD_ROCKET_SPLASH\x08 \x08PlayerScore: 3 13: Player_172.19.119.51 now has 13 points\x08 \x08Challenge: 3 205 1: Client 3 got award 205\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 4 2 1: Client 4 got award 2\x08 \x08Challenge: 3 302 1: Client 3 got award 302,13.0
2024-05-23 11:56:57,3,aggressor,0.0,Kill,3.0,4.0,10.0,Player_172.19.119.51,Player_172.19.116.18,MOD_RAILGUN,3.0,13.0,Player_172.19.119.51,13.0,2024-05-23 11:56:57: \x08 \x08Kill: 3 4 10: Player_172.19.119.51 killed Player_172.19.116.18 by MOD_RAILGUN\x08 \x08PlayerScore: 3 14: Player_172.19.119.51 now has 14 points\x08 \x08Challenge: 3 208 1: Client 3 got award 208\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 4 2 1: Client 4 got award 2,14.0
2024-05-23 11:57:03,3,aggressor,0.0,Kill,3.0,1.0,10.0,Player_172.19.119.51,Player_172.19.137.208,MOD_RAILGUN,3.0,14.0,Player_172.19.119.51,14.0,2024-05-23 11:57:03: \x08 \x08Kill: 3 1 10: Player_172.19.119.51 killed Player_172.19.137.208 by MOD_RAILGUN\x08 \x08PlayerScore: 3 15: Player_172.19.119.51 now has 15 points\x08 \x08Challenge: 3 208 1: Client 3 got award 208\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 1 2 1: Client 1 got award 2,15.0
2024-05-23 11:57:10,3,aggressor,0.0,Kill,3.0,5.0,1.0,Player_172.19.119.51,Player_172.19.120.104,MOD_SHOTGUN,3.0,15.0,Player_172.19.119.51,15.0,2024-05-23 11:57:10: \x08 \x08Kill: 3 5 1: Player_172.19.119.51 killed Player_172.19.120.104 by MOD_SHOTGUN\x08 \x08PlayerScore: 3 16: Player_172.19.119.51 now has 16 points\x08 \x08Challenge: 3 203 1: Client 3 got award 203\x08 \x08Challenge: 3 1 1: Client 3 got award 1\x08 \x08Challenge: 5 2 1: Client 5 got award 2,16.0
2024-05-23 11:57:26,3,aggressor,0.0,Kill,3.0,1.0,8.0,Player_172.19.119.51,Player_172.19.137.208,MOD_PLASMA,3.0,16.0,Player_172.19.119.51,16.0,2024-05-23 11:57:26: \x08 \x08Kill: 3 1 8: Player_172.19.119.51 killed Player_172.19.137.208 by MOD_PLASMA\x08 \x08PlayerScore: 3 17: Player_172.19.119.51 now has 17 points\x08 \x08Challenge: 3 207 1: Client 3 got award 207\x08 \x08Challenge: 3 1 1: Client 3 got award 1,17.0
