timestamp,game_round,map,latency,killer_id,victim_id,killer_ip,victim_ip,player_id,player_ip,suicide_count,deaths_total,killed_by_Player_1022.0,killed_Player_1022.0,killed_by_Player_1.0,killed_Player_1.0,killed_by_Player_2.0,killed_Player_2.0,killed_by_Player_0.0,killed_Player_0.0,killed_by_Player_3.0,killed_Player_3.0
2024-09-05 12:05:34,6.0,wrackdm17,0.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,2,1,0,0,0,1,0,0,1,0,0,1
2024-09-05 12:03:46,6.0,wrackdm17,0.0,1022.0,1.0,<world>,Player_138.25.249.38,1.0,Player_138.25.249.38,1,2,1,0,0,1,0,1,1,0,0,0
2024-09-05 12:06:03,6.0,wrackdm17,0.0,1022.0,1.0,<world>,Player_138.25.249.38,1.0,Player_138.25.249.38,3,3,2,0,0,2,0,2,1,1,0,0
2024-09-05 12:02:18,6.0,wrackdm17,0.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,1,4,2,0,0,1,1,0,1,0,0,0
2024-09-05 12:04:15,6.0,wrackdm17,0.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,2,5,2,0,0,2,2,1,1,0,0,0
2024-09-05 12:04:47,6.0,wrackdm17,0.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,3,6,2,0,0,3,3,2,1,0,0,0
2024-09-05 12:05:24,6.0,wrackdm17,0.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,5,7,2,0,0,1,3,4,1,0,1,0
2024-09-05 12:06:41,6.0,wrackdm17,0.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,4,1,0,0,0,1,0,1,1,1,0,2
2024-09-05 12:02:24,6.0,wrackdm17,0.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,1,2,0,0,1,0,0,1,1,0,0,0
2024-09-05 12:04:40,6.0,wrackdm17,0.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,2,3,0,0,2,1,0,2,1,0,0,0
2024-09-05 12:03:28,6.0,wrackdm17,0.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,1,4,1,0,2,1,0,1,1,0,0,0
2024-09-05 12:04:31,6.0,wrackdm17,0.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,2,5,2,0,2,2,0,2,1,0,0,0
2024-09-05 12:04:50,6.0,wrackdm17,0.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,3,6,3,0,2,3,0,3,1,0,0,0
2024-09-05 12:05:58,6.0,wrackdm17,0.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,6,7,4,0,2,3,0,4,1,1,0,2
2024-09-05 12:02:40,6.0,wrackdm17,0.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,1,8,4,0,2,0,0,1,1,0,1,0
2024-09-05 12:02:48,6.0,wrackdm17,0.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,2,9,4,0,2,0,0,2,1,0,2,0
2024-09-05 12:03:55,6.0,wrackdm17,0.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,3,10,4,0,2,0,0,3,1,0,3,0
2024-09-05 12:05:21,6.0,wrackdm17,0.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,4,11,4,0,2,0,0,4,1,0,4,0
2024-09-05 12:06:21,6.0,wrackdm17,0.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,6,12,4,0,2,1,0,5,1,0,5,0
2024-09-05 12:05:12,6.0,wrackdm17,0.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,1,1,0,0,0,0,0,0,1,0,0,1
2024-09-05 12:05:39,6.0,wrackdm17,0.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,3,2,0,0,0,1,0,0,2,0,0,2
2024-09-05 12:06:25,6.0,wrackdm17,0.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,4,3,0,0,1,2,0,2,2,1,0,1
2024-09-05 12:04:57,6.0,wrackdm17,0.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,4,4,0,0,1,3,1,3,2,0,0,1
2024-09-05 12:05:49,6.0,wrackdm17,0.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,6,5,0,0,1,3,2,3,2,1,0,2
2024-09-05 12:10:38,7.0,aggressor,200.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,6,1,0,0,1,1,0,2,0,1,0,2
2024-09-05 12:11:59,7.0,aggressor,200.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,7,2,0,0,2,1,0,2,0,2,0,2
2024-09-05 12:07:34,7.0,aggressor,200.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,1,3,0,0,2,0,1,0,0,1,0,0
2024-09-05 12:08:03,7.0,aggressor,200.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,3,4,0,0,2,0,2,0,0,2,0,1
2024-09-05 12:08:13,7.0,aggressor,200.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,4,5,0,0,2,0,3,0,0,3,0,1
2024-09-05 12:10:30,7.0,aggressor,200.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,7,6,0,0,2,0,4,0,0,4,0,3
2024-09-05 12:10:49,7.0,aggressor,200.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,9,7,0,0,2,5,4,3,0,1,1,0
2024-09-05 12:09:08,7.0,aggressor,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,6,1,0,0,0,1,0,4,1,0,0,1
2024-09-05 12:11:07,7.0,aggressor,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,10,2,0,0,0,2,0,6,2,0,0,2
2024-09-05 12:11:21,7.0,aggressor,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,12,3,0,0,0,3,0,6,3,0,0,3
2024-09-05 12:11:52,7.0,aggressor,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,15,4,0,0,0,4,0,6,4,0,0,5
2024-09-05 12:10:04,7.0,aggressor,200.0,1.0,1.0,Player_138.25.249.38,Player_138.25.249.38,1.0,Player_138.25.249.38,4,5,0,0,1,1,0,1,4,0,0,2
2024-09-05 12:12:02,7.0,aggressor,200.0,1.0,1.0,Player_138.25.249.38,Player_138.25.249.38,1.0,Player_138.25.249.38,8,6,0,0,2,2,0,2,4,2,0,2
2024-09-05 12:11:31,7.0,aggressor,200.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,9,7,0,0,2,1,1,0,4,4,0,4
2024-09-05 12:08:33,7.0,aggressor,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,2,8,0,0,2,1,1,1,4,0,1,0
2024-09-05 12:08:37,7.0,aggressor,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,3,9,0,0,2,2,1,1,4,0,2,0
2024-09-05 12:09:13,7.0,aggressor,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,5,10,0,0,2,3,1,2,4,0,3,0
2024-09-05 12:10:30,7.0,aggressor,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,6,11,0,0,2,4,1,2,4,0,4,0
2024-09-05 12:10:39,7.0,aggressor,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,8,12,0,0,2,5,1,3,4,0,5,0
2024-09-05 12:07:07,7.0,aggressor,0.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,1,1,0,0,0,0,0,1,1,0,0,0
2024-09-05 12:07:38,7.0,aggressor,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,2,2,0,0,0,0,0,2,2,0,0,0
2024-09-05 12:07:48,7.0,aggressor,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,3,3,0,0,0,0,0,3,3,0,0,0
2024-09-05 12:08:40,7.0,aggressor,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,5,4,0,0,0,0,0,4,4,0,0,1
2024-09-05 12:09:18,7.0,aggressor,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,7,5,0,0,0,1,0,5,5,0,0,1
2024-09-05 12:10:49,7.0,aggressor,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,9,6,0,0,0,1,0,6,6,0,0,2
2024-09-05 12:12:07,7.0,aggressor,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,16,7,0,0,0,4,0,7,7,0,0,5
2024-09-05 12:09:04,7.0,aggressor,200.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,2,8,0,0,1,0,0,1,7,0,0,1
2024-09-05 12:10:16,7.0,aggressor,200.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,5,9,0,0,2,1,0,2,7,0,0,2
2024-09-05 12:07:55,7.0,aggressor,200.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,1,10,0,0,2,0,0,1,7,0,1,0
2024-09-05 12:09:08,7.0,aggressor,200.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,4,11,0,0,2,2,0,2,7,0,2,0
2024-09-05 12:10:33,7.0,aggressor,200.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,7,12,0,0,2,4,0,3,7,0,3,0
2024-09-05 12:11:03,7.0,aggressor,200.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,10,13,0,0,2,5,0,4,7,1,4,0
2024-09-05 12:11:45,7.0,aggressor,200.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,11,14,0,0,2,5,0,5,7,1,5,0
2024-09-05 12:08:22,7.0,aggressor,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,4,1,0,0,0,0,0,3,1,0,0,1
2024-09-05 12:10:15,7.0,aggressor,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,8,2,0,0,0,1,0,5,2,0,0,2
2024-09-05 12:11:12,7.0,aggressor,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,11,3,0,0,0,2,0,6,3,0,0,3
2024-09-05 12:11:27,7.0,aggressor,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,13,4,0,0,0,3,0,6,4,0,0,4
2024-09-05 12:11:33,7.0,aggressor,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,14,5,0,0,0,3,0,6,5,0,0,5
2024-09-05 12:08:42,7.0,aggressor,200.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,1,6,0,0,1,0,0,0,5,0,0,1
2024-09-05 12:09:56,7.0,aggressor,200.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,3,7,0,0,2,0,0,1,5,0,0,2
2024-09-05 12:07:38,7.0,aggressor,200.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,2,8,0,0,2,0,1,0,5,1,0,1
2024-09-05 12:09:30,7.0,aggressor,200.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,5,9,0,0,2,0,2,0,5,3,0,2
2024-09-05 12:09:46,7.0,aggressor,200.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,6,10,0,0,2,0,3,0,5,3,0,3
2024-09-05 12:10:43,7.0,aggressor,200.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,8,11,0,0,2,0,4,0,5,4,0,4
2024-09-05 12:14:39,8.0,wrackdm17,200.0,1022.0,0.0,<world>,Player_138.25.249.93,0.0,Player_138.25.249.93,7,1,1,0,0,2,0,4,0,1,0,1
2024-09-05 12:15:11,8.0,wrackdm17,200.0,1022.0,0.0,<world>,Player_138.25.249.93,0.0,Player_138.25.249.93,8,2,2,0,0,3,0,4,0,2,0,1
2024-09-05 12:15:27,8.0,wrackdm17,200.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,2,3,2,0,1,1,0,0,0,1,0,1
2024-09-05 12:16:30,8.0,wrackdm17,200.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,4,4,2,0,2,1,0,1,0,2,0,1
2024-09-05 12:16:53,8.0,wrackdm17,200.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,6,5,2,0,3,1,0,2,0,3,0,1
2024-09-05 12:12:52,8.0,wrackdm17,200.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,1,6,2,0,3,0,0,0,0,1,1,0
2024-09-05 12:13:12,8.0,wrackdm17,200.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,2,7,2,0,3,0,0,0,0,2,2,0
2024-09-05 12:15:21,8.0,wrackdm17,200.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,4,8,2,0,3,1,0,0,0,3,3,0
2024-09-05 12:12:39,8.0,wrackdm17,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,1,1,0,0,0,1,0,0,1,0,0,0
2024-09-05 12:13:07,8.0,wrackdm17,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,4,2,0,0,0,2,0,1,2,0,0,1
2024-09-05 12:15:04,8.0,wrackdm17,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,8,3,0,0,0,3,0,4,3,1,0,1
2024-09-05 12:15:59,8.0,wrackdm17,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,9,4,0,0,0,4,0,4,4,2,0,1
2024-09-05 12:16:48,8.0,wrackdm17,200.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,12,5,0,0,0,5,0,4,5,2,0,3
2024-09-05 12:13:39,8.0,wrackdm17,200.0,1022.0,1.0,<world>,Player_138.25.249.38,1.0,Player_138.25.249.38,1,6,1,0,0,1,0,0,5,0,0,1
2024-09-05 12:17:01,8.0,wrackdm17,200.0,1022.0,1.0,<world>,Player_138.25.249.38,1.0,Player_138.25.249.38,6,7,2,0,0,2,0,2,5,3,0,1
2024-09-05 12:12:35,8.0,wrackdm17,200.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,1,8,2,0,0,1,1,0,5,0,0,0
2024-09-05 12:14:42,8.0,wrackdm17,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,3,9,2,0,0,1,1,0,5,2,1,0
2024-09-05 12:17:09,8.0,wrackdm17,200.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,6,10,2,0,0,2,1,1,5,3,2,0
2024-09-05 12:12:51,8.0,wrackdm17,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,2,1,0,0,0,1,0,1,1,0,0,0
2024-09-05 12:14:13,8.0,wrackdm17,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,5,2,0,0,0,2,0,2,2,0,0,1
2024-09-05 12:14:21,8.0,wrackdm17,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,6,3,0,0,0,2,0,3,3,0,0,1
2024-09-05 12:14:32,8.0,wrackdm17,200.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,7,4,0,0,0,2,0,4,4,0,0,1
2024-09-05 12:15:48,8.0,wrackdm17,200.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,3,5,0,0,1,1,0,1,4,1,0,1
2024-09-05 12:16:30,8.0,wrackdm17,200.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,5,6,0,0,2,1,0,2,4,2,0,1
2024-09-05 12:12:39,8.0,wrackdm17,200.0,2.0,2.0,Player_138.25.249.94,Player_138.25.249.94,2.0,Player_138.25.249.94,2,7,0,0,2,1,1,1,4,0,0,0
2024-09-05 12:16:11,8.0,wrackdm17,200.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,5,8,0,0,2,1,1,1,4,3,1,0
2024-09-05 12:13:00,8.0,wrackdm17,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,3,1,0,0,0,1,0,1,1,0,0,1
2024-09-05 12:16:12,8.0,wrackdm17,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,10,2,0,0,0,4,0,4,2,2,0,2
2024-09-05 12:16:41,8.0,wrackdm17,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,11,3,0,0,0,4,0,4,3,2,0,3
2024-09-05 12:17:00,8.0,wrackdm17,200.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,13,4,0,0,0,5,0,4,4,2,0,4
2024-09-05 12:13:21,8.0,wrackdm17,200.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,1,5,0,0,1,0,0,0,4,0,0,1
2024-09-05 12:16:04,8.0,wrackdm17,200.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,3,6,0,0,1,1,1,1,4,0,0,1
2024-09-05 12:19:45,9.0,aggressor,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,2,1,0,0,1,0,0,1,0,1,0,0
2024-09-05 12:20:37,9.0,aggressor,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,4,2,0,0,2,0,0,1,0,2,0,1
2024-09-05 12:20:58,9.0,aggressor,100.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,6,3,0,0,3,0,0,1,0,3,0,2
2024-09-05 12:17:42,9.0,aggressor,200.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,1,4,0,0,3,0,1,0,0,1,0,0
2024-09-05 12:20:01,9.0,aggressor,100.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,5,5,0,0,3,2,2,0,0,2,0,1
2024-09-05 12:21:33,9.0,aggressor,100.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,8,6,0,0,3,3,3,1,0,3,0,1
2024-09-05 12:22:17,9.0,aggressor,100.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,10,7,0,0,3,3,4,1,0,4,0,2
2024-09-05 12:18:20,9.0,aggressor,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,1,8,0,0,3,0,4,0,0,1,1,0
2024-09-05 12:18:28,9.0,aggressor,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,2,9,0,0,3,0,4,0,0,2,2,0
2024-09-05 12:18:38,9.0,aggressor,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,4,10,0,0,3,0,4,1,0,3,3,0
2024-09-05 12:19:09,9.0,aggressor,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,5,11,0,0,3,0,4,1,0,4,4,0
2024-09-05 12:21:11,9.0,aggressor,100.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,11,12,0,0,3,3,4,3,0,5,5,0
2024-09-05 12:17:55,9.0,aggressor,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,1,1,0,0,0,1,0,0,1,0,0,0
2024-09-05 12:18:14,9.0,aggressor,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,3,2,0,0,0,2,0,1,2,0,0,0
2024-09-05 12:19:06,9.0,aggressor,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,6,3,0,0,0,3,0,2,3,0,0,1
2024-09-05 12:22:36,9.0,aggressor,100.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,20,4,0,0,0,4,0,8,4,0,0,8
2024-09-05 12:18:42,9.0,aggressor,100.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,2,5,0,0,0,1,1,0,4,1,0,0
2024-09-05 12:19:56,9.0,aggressor,100.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,4,6,0,0,0,2,2,0,4,1,0,1
2024-09-05 12:20:12,9.0,aggressor,100.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,6,7,0,0,0,3,3,0,4,2,0,1
2024-09-05 12:19:16,9.0,aggressor,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,6,8,0,0,0,1,3,1,4,4,1,0
2024-09-05 12:20:24,9.0,aggressor,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,8,9,0,0,0,2,3,2,4,4,2,0
2024-09-05 12:20:44,9.0,aggressor,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,9,10,0,0,0,3,3,2,4,4,3,0
2024-09-05 12:21:13,9.0,aggressor,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,12,11,0,0,0,4,3,3,4,5,4,0
2024-09-05 12:21:36,9.0,aggressor,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,14,12,0,0,0,5,3,4,4,5,5,0
2024-09-05 12:22:19,9.0,aggressor,100.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,15,13,0,0,0,6,3,4,4,5,6,0
2024-09-05 12:18:10,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,2,1,0,0,0,1,0,1,1,0,0,0
2024-09-05 12:19:00,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,4,2,0,0,0,2,0,2,2,0,0,0
2024-09-05 12:19:09,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,7,3,0,0,0,3,0,3,3,0,0,1
2024-09-05 12:19:44,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,9,4,0,0,0,3,0,4,4,0,0,2
2024-09-05 12:20:13,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,11,5,0,0,0,3,0,5,5,0,0,3
2024-09-05 12:20:21,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,12,6,0,0,0,3,0,6,6,0,0,3
2024-09-05 12:20:33,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,14,7,0,0,0,3,0,7,7,0,0,4
2024-09-05 12:22:06,9.0,aggressor,100.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,18,8,0,0,0,3,0,8,8,0,0,7
2024-09-05 12:18:27,9.0,aggressor,100.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,1,9,0,0,1,0,0,1,8,0,0,0
2024-09-05 12:21:49,9.0,aggressor,100.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,7,10,0,0,2,0,0,2,8,3,0,2
2024-09-05 12:20:41,9.0,aggressor,100.0,2.0,2.0,Player_138.25.249.94,Player_138.25.249.94,2.0,Player_138.25.249.94,7,11,0,0,2,3,1,1,8,2,0,1
2024-09-05 12:18:31,9.0,aggressor,100.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,3,12,0,0,2,0,1,1,8,2,1,0
2024-09-05 12:19:30,9.0,aggressor,100.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,7,13,0,0,2,1,1,2,8,4,2,0
2024-09-05 12:20:53,9.0,aggressor,100.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,10,14,0,0,2,3,1,3,8,4,3,0
2024-09-05 12:21:15,9.0,aggressor,100.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,13,15,0,0,2,4,1,4,8,5,4,0
2024-09-05 12:22:35,9.0,aggressor,100.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,16,16,0,0,2,6,1,5,8,5,5,0
2024-09-05 12:19:03,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,5,1,0,0,0,2,0,2,1,0,0,1
2024-09-05 12:19:35,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,8,2,0,0,0,3,0,3,2,0,0,2
2024-09-05 12:20:01,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,10,3,0,0,0,3,0,4,3,0,0,3
2024-09-05 12:20:30,9.0,aggressor,100.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,13,4,0,0,0,3,0,6,4,0,0,4
